arm,condition,final_step,fresh_not_zeroshot,fresh_success,hop2_success,intro_fresh_hop1_acc,intro_hop1_acc,intro_hop2_acc,intro_step,is_fresh_control,max_steps,norm_t10_peak_excess,norm_t90_peak_excess,norm_width_t90_minus_t10,peak_hop2_excess,rewarm_lr,run_dir,schedule,seed,t_fresh_hop1_acc_ge_0.95,t_hop2_acc_ge_0.50,t_hop2_acc_ge_0.95,t_hop2_acc_ge_0.99,t_schedule,tail_base_hop1_acc,tail_floor_hop2_acc,tail_fresh_hop1_acc,tail_fresh_hop1_excess,tail_hop1_acc,tail_hop2_acc,tail_hop2_excess,tail_hop2_loss,tail_update_to_weight_ratio
fresh_hop1_s1,fresh_singlehop_late_seed3,29499,True,True,False,0.0,0.0,0.0,16000,True,29500,,,,0.000244140625,,runs/behavioral_replication_v0_9/s3/fresh_hop1_s1/fresh_singlehop_late_seed3,warmup_cosine,3,16150,,,,30000,0.9581976996527778,0.13733362268518517,1.0,0.8605143229166666,1.0,0.0,-0.13733362268518517,20.45660855593505,
rewarm_late,late_gate_post_seed3,35999,,False,True,,1.0,0.0,16000,False,36000,28200,28300,100,0.883544921875,0.001,runs/behavioral_replication_v0_9/s3/rewarm_late/late_gate_post_seed3,warmup_cosine_then_rewarm_constant,3,,28250,28350,28550,30000,,0.13638916015625,,,0.9997314453125,0.998980712890625,0.862591552734375,0.007509282760457836,
rewarm_reset_late,late_gate_post_seed3,35999,,False,True,,0.99951171875,0.0,16000,False,36000,23600,23900,300,0.8857421875,0.001,runs/behavioral_replication_v0_9/s3/rewarm_reset_late/late_gate_post_seed3,warmup_cosine_then_rewarm_constant_reset_optim,3,,23850,23900,24000,30000,,0.1365478515625,,,0.999755859375,0.998974609375,0.8624267578125,0.010031613004991868,
s1_late_original,late_gate_post_seed3,29499,,False,False,,1.0,0.0,16000,False,29500,,,,0.0498046875,,runs/behavioral_replication_v0_9/s3/s1_late_original/late_gate_post_seed3,warmup_cosine,3,,,,,30000,,0.14172815393518517,,,0.9996473524305556,0.1669650607638889,0.025236906828703703,2.4057992338030427,
s1_longcos_late,late_gate_post_seed3,35999,,False,False,,1.0,0.0,16000,False,36000,,,,0.053466796875,,runs/behavioral_replication_v0_9/s3/s1_longcos_late/late_gate_post_seed3,warmup_cosine,3,,,,,36000,,0.1437255859375,,,0.99970703125,0.17109375,0.0273681640625,2.123386645130813,
s1_plateau_late,late_gate_post_seed3,35999,,False,False,,1.0,0.0,16000,False,36000,,,,0.05224609375,,runs/behavioral_replication_v0_9/s3/s1_plateau_late/late_gate_post_seed3,warmup_cosine,3,,,,,30000,,0.1436767578125,,,0.999591064453125,0.168267822265625,0.024591064453125,2.3995892744511367,
s2_constant_late,late_gate_post_seed3,35999,,False,True,,0.999755859375,0.0,16000,False,36000,22450,23050,600,0.888916015625,,runs/behavioral_replication_v0_9/s3/s2_constant_late/late_gate_post_seed3,warmup_constant,3,,22950,23050,23250,30000,,0.13511962890625,,,0.999688720703125,0.9987060546875,0.86358642578125,0.011573372695386297,
fresh_hop1_s1,fresh_singlehop_late_seed4,29499,True,True,False,0.0,0.0,0.0,16000,True,29500,,,,0.015380859375,,runs/behavioral_replication_v0_9/s4/fresh_hop1_s1/fresh_singlehop_late_seed4,warmup_cosine,4,16200,,,,30000,0.9465241608796297,0.13997395833333334,1.0,0.8600079571759259,1.0,0.0,-0.13997395833333334,20.430883632765877,
rewarm_late,late_gate_post_seed4,35999,,False,True,,1.0,0.0,16000,False,36000,29050,29100,50,0.885986328125,0.001,runs/behavioral_replication_v0_9/s4/rewarm_late/late_gate_post_seed4,warmup_cosine_then_rewarm_constant,4,,29100,29100,29150,30000,,0.13358154296875,,,0.99969482421875,0.998846435546875,0.865264892578125,0.010297420898658061,
rewarm_reset_late,late_gate_post_seed4,35999,,False,True,,1.0,0.0,16000,False,36000,25250,26050,800,0.88818359375,0.001,runs/behavioral_replication_v0_9/s4/rewarm_reset_late/late_gate_post_seed4,warmup_cosine_then_rewarm_constant_reset_optim,4,,26000,26100,26150,30000,,0.13450927734375,,,0.999688720703125,0.9989990234375,0.86448974609375,0.007682841751400815,
s1_late_original,late_gate_post_seed4,29499,,False,False,,1.0,0.0,16000,False,29500,,,,0.05078125,,runs/behavioral_replication_v0_9/s4/s1_late_original/late_gate_post_seed4,warmup_cosine,4,,,,,30000,,0.14048032407407407,,,0.9999186197916666,0.16269712094907407,0.022216796875,2.3404233720567493,
s1_longcos_late,late_gate_post_seed4,35999,,False,True,,1.0,0.0,16000,False,36000,20850,28150,7300,0.8798828125,,runs/behavioral_replication_v0_9/s4/s1_longcos_late/late_gate_post_seed4,warmup_cosine,4,,21650,28400,29750,36000,,0.13558349609375,,,0.999981689453125,0.998895263671875,0.863311767578125,0.004856586527807849,
s1_plateau_late,late_gate_post_seed4,35999,,False,False,,1.0,0.0,16000,False,36000,,,,0.05078125,,runs/behavioral_replication_v0_9/s4/s1_plateau_late/late_gate_post_seed4,warmup_cosine,4,,,,,30000,,0.1422607421875,,,0.999908447265625,0.16314697265625,0.02088623046875,2.3299887172877787,
s2_constant_late,late_gate_post_seed4,35999,,False,True,,1.0,0.0,16000,False,36000,22050,22600,550,0.8828125,,runs/behavioral_replication_v0_9/s4/s2_constant_late/late_gate_post_seed4,warmup_constant,4,,22500,22600,22650,30000,,0.1337158203125,,,0.999639892578125,0.999249267578125,0.865533447265625,0.007598355411874991,
fresh_hop1_s1,fresh_singlehop_late_seed5,29499,True,True,False,0.0,0.0,0.0,16000,True,29500,,,,0.004638671875,,runs/behavioral_replication_v0_9/s5/fresh_hop1_s1/fresh_singlehop_late_seed5,warmup_cosine,5,16150,,,,30000,0.4095142505787037,0.1414207175925926,1.0,0.8625578703703703,1.0,0.0,-0.1414207175925926,20.302502813162626,
rewarm_late,late_gate_post_seed5,35999,,False,True,,1.0,0.0,16000,False,36000,27600,31300,3700,0.87451171875,0.001,runs/behavioral_replication_v0_9/s5/rewarm_late/late_gate_post_seed5,warmup_cosine_then_rewarm_constant,5,,27950,31400,32150,30000,,0.13729248046875,,,0.9997802734375,0.995819091796875,0.858526611328125,0.021752405530969555,
rewarm_reset_late,late_gate_post_seed5,35999,,False,True,,0.99951171875,0.0,16000,False,36000,27000,27800,800,0.880126953125,0.001,runs/behavioral_replication_v0_9/s5/rewarm_reset_late/late_gate_post_seed5,warmup_cosine_then_rewarm_constant_reset_optim,5,,27450,27850,28150,30000,,0.13353271484375,,,0.999713134765625,0.99803466796875,0.864501953125,0.009904822013174908,
s1_late_original,late_gate_post_seed5,29499,,False,False,,1.0,0.0,16000,False,29500,,,,0.05517578125,,runs/behavioral_replication_v0_9/s5/s1_late_original/late_gate_post_seed5,warmup_cosine,5,,,,,30000,,0.14418764467592593,,,0.9999095775462963,0.17259837962962962,0.028410734953703703,2.1908332501296646,
s1_longcos_late,late_gate_post_seed5,35999,,False,False,,1.0,0.0,16000,False,36000,,,,0.084716796875,,runs/behavioral_replication_v0_9/s5/s1_longcos_late/late_gate_post_seed5,warmup_cosine,5,,,,,36000,,0.14197998046875,,,0.99998779296875,0.206488037109375,0.064508056640625,1.9238461378961802,
s1_plateau_late,late_gate_post_seed5,35999,,False,False,,1.0,0.0,16000,False,36000,,,,0.0576171875,,runs/behavioral_replication_v0_9/s5/s1_plateau_late/late_gate_post_seed5,warmup_cosine,5,,,,,30000,,0.14302978515625,,,0.999945068359375,0.17486572265625,0.0318359375,2.1765651021152737,
s2_constant_late,late_gate_post_seed5,35999,,False,False,,0.99951171875,0.0,16000,False,36000,,,,0.054443359375,,runs/behavioral_replication_v0_9/s5/s2_constant_late/late_gate_post_seed5,warmup_constant,5,,,,,30000,,0.143212890625,,,0.999530029296875,0.162213134765625,0.019000244140625,1.9745663417503239,
fresh_hop1_s1,fresh_singlehop_late_seed6,29499,True,True,False,0.0,0.0,0.0,16000,True,29500,,,,0.0,,runs/behavioral_replication_v0_9/s6/fresh_hop1_s1/fresh_singlehop_late_seed6,warmup_cosine,6,16150,,,,30000,0.9708478009259259,0.13708043981481483,1.0,0.8609664351851852,1.0,0.0,-0.13708043981481483,21.88918414380815,
rewarm_late,late_gate_post_seed6,35999,,False,True,,1.0,0.0,16000,False,36000,25950,28450,2500,0.87890625,0.001,runs/behavioral_replication_v0_9/s6/rewarm_late/late_gate_post_seed6,warmup_cosine_then_rewarm_constant,6,,26700,28550,29850,30000,,0.1353271484375,,,0.999884033203125,0.995880126953125,0.860552978515625,0.021136313716579026,
rewarm_reset_late,late_gate_post_seed6,35999,,False,True,,1.0,0.0,16000,False,36000,24450,25300,850,0.883544921875,0.001,runs/behavioral_replication_v0_9/s6/rewarm_reset_late/late_gate_post_seed6,warmup_cosine_then_rewarm_constant_reset_optim,6,,25200,25350,25750,30000,,0.13629150390625,,,0.99962158203125,0.99874267578125,0.862451171875,0.010218028710607997,
s1_late_original,late_gate_post_seed6,29499,,False,False,,1.0,0.0,16000,False,29500,,,,0.047607421875,,runs/behavioral_replication_v0_9/s6/s1_late_original/late_gate_post_seed6,warmup_cosine,6,,,,,30000,,0.1449291087962963,,,0.9995569299768519,0.16539171006944445,0.020462601273148147,2.1514645715554557,
s1_longcos_late,late_gate_post_seed6,35999,,False,False,,1.0,0.0,16000,False,36000,,,,0.078857421875,,runs/behavioral_replication_v0_9/s6/s1_longcos_late/late_gate_post_seed6,warmup_cosine,6,,,,,36000,,0.13975830078125,,,0.999896240234375,0.20186767578125,0.062109375,1.9703938562422991,
s1_plateau_late,late_gate_post_seed6,35999,,False,False,,1.0,0.0,16000,False,36000,,,,0.047607421875,,runs/behavioral_replication_v0_9/s6/s1_plateau_late/late_gate_post_seed6,warmup_cosine,6,,,,,30000,,0.14217529296875,,,0.9996337890625,0.164892578125,0.02271728515625,2.136143852956593,
s2_constant_late,late_gate_post_seed6,35999,,False,True,,1.0,0.0,16000,False,36000,25050,26050,1000,0.887451171875,,runs/behavioral_replication_v0_9/s6/s2_constant_late/late_gate_post_seed6,warmup_constant,6,,25650,26100,26400,30000,,0.135302734375,,,0.999517822265625,0.997967529296875,0.862664794921875,0.014021093920030125,
fresh_hop1_s1,fresh_singlehop_late_seed7,29499,True,True,False,0.0,0.0,0.0,16000,True,29500,,,,0.0,,runs/behavioral_replication_v0_9/s7/fresh_hop1_s1/fresh_singlehop_late_seed7,warmup_cosine,7,16200,,,,30000,0.9332139756944444,0.13901548032407407,1.0,0.8581633391203703,1.0,0.0,-0.13901548032407407,20.580213295088875,
rewarm_late,late_gate_post_seed7,35999,,False,True,,1.0,0.0,16000,False,36000,22950,23350,400,0.881591796875,0.001,runs/behavioral_replication_v0_9/s7/rewarm_late/late_gate_post_seed7,warmup_cosine_then_rewarm_constant,7,,23250,23400,23600,30000,,0.13609619140625,,,0.9997314453125,0.9991455078125,0.86304931640625,0.008674044442156515,
rewarm_reset_late,late_gate_post_seed7,35999,,False,True,,1.0,0.0,16000,False,36000,23100,23450,350,0.88232421875,0.001,runs/behavioral_replication_v0_9/s7/rewarm_reset_late/late_gate_post_seed7,warmup_cosine_then_rewarm_constant_reset_optim,7,,23400,23450,23600,30000,,0.1354248046875,,,0.999755859375,0.99925537109375,0.86383056640625,0.0056274911917540745,
s1_late_original,late_gate_post_seed7,29499,,False,False,,1.0,0.0,16000,False,29500,,,,0.061279296875,,runs/behavioral_replication_v0_9/s7/s1_late_original/late_gate_post_seed7,warmup_cosine,7,,,,,30000,,0.14158347800925927,,,0.9998734085648148,0.18123372395833334,0.03965024594907408,2.0280455924846508,
s1_longcos_late,late_gate_post_seed7,35999,,False,False,,1.0,0.0,16000,False,36000,,,,0.099609375,,runs/behavioral_replication_v0_9/s7/s1_longcos_late/late_gate_post_seed7,warmup_cosine,7,,,,,36000,,0.14105224609375,,,0.9999267578125,0.21448974609375,0.0734375,1.8831934155896306,
s1_plateau_late,late_gate_post_seed7,35999,,False,False,,1.0,0.0,16000,False,36000,,,,0.066162109375,,runs/behavioral_replication_v0_9/s7/s1_plateau_late/late_gate_post_seed7,warmup_cosine,7,,,,,30000,,0.1408935546875,,,0.999871826171875,0.1814208984375,0.04052734375,2.0182247083634137,
s2_constant_late,late_gate_post_seed7,35999,,False,True,,0.99951171875,0.0,16000,False,36000,22500,22900,400,0.8837890625,,runs/behavioral_replication_v0_9/s7/s2_constant_late/late_gate_post_seed7,warmup_constant,7,,22850,22950,23150,30000,,0.134765625,,,0.999847412109375,0.999322509765625,0.864556884765625,0.005529656322298138,
